7602,20201016,290,290,282,286,9500
7602,20201015,292,298,285,287,59300
7602,20201014,293,298,291,297,15100
7602,20201013,292,297,287,294,27400
7602,20201012,298,301,289,290,36400
7602,20201009,290,290,280,289,14100
7602,20201008,298,298,289,290,10700
7602,20201007,295,297,286,295,25400
7602,20201006,297,308,287,295,75900
7602,20201005,286,317,278,290,94600
7602,20201002,298,298,270,276,28000
7602,20200930,298,298,277,277,20600
7602,20200929,284,295,284,295,10000
7602,20200928,290,290,281,287,7000
7602,20200925,281,307,280,287,48900
7602,20200924,283,286,271,279,16200
7602,20200923,291,295,280,285,19800
7602,20200918,300,300,288,288,30500
7602,20200917,289,311,283,293,117500
7602,20200916,284,289,277,289,14400
7602,20200915,288,294,278,280,39700
7602,20200914,268,303,260,274,147800
7602,20200911,258,264,250,255,72000
7602,20200910,262,333,260,264,567600
7602,20200909,255,268,254,261,27300
7602,20200908,248,255,248,255,8600
7602,20200907,243,251,243,248,21800
7602,20200904,240,245,240,244,8400
7602,20200903,241,245,239,245,13700
7602,20200902,238,245,238,244,4600
7602,20200901,242,242,237,239,4500
7602,20200831,243,243,240,240,4600
7602,20200828,245,248,234,240,10900
7602,20200827,238,247,238,245,8800
7602,20200826,238,242,238,239,1400
7602,20200825,242,243,237,240,4000
7602,20200824,246,247,242,242,11000
7602,20200821,244,248,241,246,11300
7602,20200820,235,261,235,241,41600
7602,20200819,234,234,230,233,10200
7602,20200818,232,234,232,234,4500
7602,20200817,233,235,233,234,3900
7602,20200814,235,238,232,237,5100
7602,20200813,236,242,235,236,5900
7602,20200812,240,243,235,237,17600
7602,20200811,231,236,230,236,7300
7602,20200807,239,239,228,231,8500
7602,20200806,237,243,229,233,18000
7602,20200805,236,248,235,243,21700
7602,20200804,241,241,235,237,5600
7602,20200803,240,245,232,241,12800
7602,20200731,254,254,226,232,33600
7602,20200730,238,254,238,254,8400
7602,20200729,235,240,232,240,11600
7602,20200728,234,235,233,233,4900
7602,20200727,238,238,234,235,6500
7602,20200722,235,238,235,235,3500
7602,20200721,241,241,234,236,9800
7602,20200720,247,247,233,237,17900
7602,20200717,253,253,243,245,19200
7602,20200716,257,257,253,254,5300
7602,20200715,258,259,253,257,4000
7602,20200714,260,260,258,258,5200
7602,20200713,266,266,256,260,14500
7602,20200710,257,259,254,259,9100
7602,20200709,260,262,257,258,7600
7602,20200708,259,259,255,259,5400
7602,20200707,268,269,256,256,8700
7602,20200706,254,269,254,263,11700
7602,20200703,254,256,250,251,8600
7602,20200702,264,264,250,253,19500
7602,20200701,269,274,253,264,36900
7602,20200630,288,288,266,272,35300
7602,20200629,292,304,277,283,20500
7602,20200626,298,300,292,292,23300
7602,20200625,297,302,296,301,14500
7602,20200624,298,301,297,299,11800
7602,20200623,301,301,290,300,40300
7602,20200622,300,305,297,301,20400
7602,20200619,291,299,287,299,22000
7602,20200618,286,291,286,289,3100
7602,20200617,290,290,287,289,4600
7602,20200616,290,296,277,288,34900
7602,20200615,296,300,284,286,18600
7602,20200612,296,296,281,295,38100
7602,20200611,303,303,296,298,27300
7602,20200610,304,304,296,300,18500
7602,20200609,306,306,298,304,20200
7602,20200608,307,308,300,301,32600
7602,20200605,305,307,301,305,25700
7602,20200604,302,310,300,305,27500
7602,20200603,312,312,305,305,20400
7602,20200602,317,319,311,312,26500
7602,20200601,321,322,309,319,33000
7602,20200529,316,316,308,314,25500
7602,20200528,313,339,302,310,162600
7602,20200527,289,296,289,292,15900
7602,20200526,290,298,290,296,18500
7602,20200525,299,299,289,291,35000
7602,20200522,307,307,298,301,41400
7602,20200521,309,314,305,306,21700
7602,20200520,308,315,305,306,21300
7602,20200519,318,319,304,310,52800
7602,20200518,325,328,314,317,25200
7602,20200515,336,355,318,325,68500
7602,20200514,350,353,328,338,88100
7602,20200513,330,336,316,325,51700
7602,20200512,344,344,328,335,49600
7602,20200511,326,354,320,341,106600
7602,20200508,312,358,309,322,193800
7602,20200507,308,322,305,312,22400
7602,20200501,317,317,300,308,33500
7602,20200430,305,318,299,318,55600
7602,20200428,352,366,305,321,337800
7602,20200427,250,328,250,328,326700
7602,20200424,235,248,235,248,7700
7602,20200423,231,249,226,243,16900
7602,20200422,241,241,223,229,16100
7602,20200421,250,250,233,234,22400
7602,20200420,257,258,249,251,22300
7602,20200417,260,262,257,260,13300
7602,20200416,250,261,249,261,19300
7602,20200415,258,258,247,256,12900
7602,20200414,256,265,250,257,30800
7602,20200413,249,258,245,258,39300
7602,20200410,241,245,236,245,12400
7602,20200409,240,243,236,243,16200
7602,20200408,225,241,225,240,16600
7602,20200407,224,231,223,229,17000
7602,20200406,212,223,212,221,14600
7602,20200403,224,224,209,210,22700
7602,20200402,213,221,213,213,14000
7602,20200401,235,235,213,215,17900
7602,20200331,224,224,212,219,19800
7602,20200330,236,237,206,219,69200
7602,20200327,245,245,235,238,18700
7602,20200326,238,247,238,240,10000
7602,20200325,245,250,241,249,26000
7602,20200324,231,245,231,236,24900
7602,20200323,250,250,232,235,13600
7602,20200319,246,250,234,250,38200
7602,20200318,236,246,228,241,49300
7602,20200317,200,229,200,225,34100
7602,20200316,226,227,208,213,40200
7602,20200313,210,217,199,210,71700
7602,20200312,247,247,228,231,51700
7602,20200311,263,263,243,251,64300
7602,20200310,288,288,228,249,162700
7602,20200309,244,252,219,224,142700
7602,20200306,262,270,260,262,42200
7602,20200305,275,283,267,269,45600
7602,20200304,266,275,260,267,36400
7602,20200303,269,285,269,269,73800
7602,20200302,249,280,249,277,101500
7602,20200228,245,263,241,241,145600
7602,20200227,282,286,263,264,58900
7602,20200226,300,300,275,283,78400
7602,20200225,288,301,282,286,77900
7602,20200221,303,312,303,312,39300
7602,20200220,308,315,303,303,54400
7602,20200219,304,313,300,313,44500
7602,20200218,312,316,298,303,72900
7602,20200217,319,322,300,306,115900
7602,20200214,321,330,314,319,87200
7602,20200213,313,325,304,313,258400
7602,20200212,347,353,336,343,95100
7602,20200210,350,365,344,350,147300
7602,20200207,352,390,352,366,172500
7602,20200206,344,378,344,350,97400
7602,20200205,358,376,340,348,137700
7602,20200204,350,408,350,358,359300
7602,20200203,339,357,332,350,83000
7602,20200131,350,368,342,350,144200
7602,20200130,387,387,338,353,185400
7602,20200129,392,411,378,379,244700
7602,20200128,382,382,358,360,153900
7602,20200127,385,400,371,372,204500
7602,20200124,409,442,401,409,142600
7602,20200123,435,436,409,411,139800
7602,20200122,431,460,431,432,163400
7602,20200121,430,445,427,439,104100
7602,20200120,442,446,427,430,217000
7602,20200117,465,469,439,444,289300
7602,20200116,502,512,472,473,251400
7602,20200115,485,506,468,497,342800
7602,20200114,490,513,486,494,556900
7602,20200110,435,525,429,483,1601800
7602,20200109,373,449,372,449,758100
7602,20200108,403,403,369,369,327300
7602,20200107,412,426,381,395,667500
7602,20200106,426,430,406,416,315400
