1844,20200124,263,265,260,260,43500
1844,20200123,264,264,259,260,71000
1844,20200122,268,268,262,264,89000
1844,20200121,262,267,262,264,150300
1844,20200120,258,261,255,260,149700
1844,20200117,257,257,255,255,72200
1844,20200116,258,259,256,257,31300
1844,20200115,256,260,256,256,65000
1844,20200114,258,259,254,255,108400
1844,20200110,256,260,255,260,86900
1844,20200109,254,259,253,257,115100
1844,20200108,255,255,249,249,131500
1844,20200107,256,256,252,255,52100
1844,20200106,252,258,249,257,187000
1844,20201230,191,194,191,191,24500
1844,20201229,188,192,188,191,23700
1844,20201228,189,189,187,187,52200
1844,20201225,189,191,188,191,72300
1844,20201224,191,191,189,189,35600
1844,20201223,189,194,189,190,39000
1844,20201222,194,194,188,188,59300
1844,20201221,200,200,194,194,83800
1844,20201218,200,201,199,200,27600
1844,20201217,203,203,200,200,64200
1844,20201216,206,206,203,203,30800
1844,20201215,206,206,204,206,28300
1844,20201214,205,208,201,206,83800
1844,20201211,200,205,199,203,169300
1844,20201210,208,214,208,214,74400
1844,20201209,210,213,209,213,63800
1844,20201208,210,211,207,211,17300
1844,20201207,209,210,207,210,46500
1844,20201204,210,210,207,209,18100
1844,20201203,208,210,206,210,33300
1844,20201202,207,209,206,208,17400
1844,20201201,208,209,207,208,25500
1844,20201130,208,209,207,208,14600
1844,20201127,209,210,208,209,32900
1844,20201126,209,211,209,210,21500
1844,20201125,214,214,206,211,54700
1844,20201124,211,213,210,211,18700
1844,20201120,211,211,209,210,11600
1844,20201119,211,212,210,211,17500
1844,20201118,212,212,211,212,17000
1844,20201117,212,213,211,213,17700
1844,20201116,210,212,208,212,62100
1844,20201113,206,210,206,210,34800
1844,20201112,208,208,206,206,17600
1844,20201111,208,208,206,206,38000
1844,20201110,208,208,206,207,13200
1844,20201109,205,208,205,208,9300
1844,20201106,204,206,204,205,7000
1844,20201105,204,204,204,204,6800
1844,20201104,204,205,204,204,22600
1844,20201102,208,208,204,206,10800
1844,20201030,205,205,202,203,20500
1844,20201029,204,205,204,205,12900
1844,20201028,207,207,205,206,15200
1844,20201027,206,207,206,207,12300
1844,20201026,207,208,206,207,16200
1844,20201023,209,209,207,209,24700
1844,20201022,209,209,206,207,38000
1844,20201021,210,210,208,209,34200
1844,20201020,211,211,208,210,34200
1844,20201019,212,212,210,210,31100
1844,20201016,211,213,210,213,18400
1844,20201015,211,212,210,211,19300
1844,20201014,211,212,210,211,26400
1844,20201013,212,212,210,211,42500
1844,20201012,213,213,210,211,51100
1844,20201009,216,216,211,213,74000
1844,20201008,216,218,216,217,27400
1844,20201007,215,217,215,216,24600
1844,20201006,218,218,216,216,15500
1844,20201005,215,218,214,217,35500
1844,20201002,215,217,213,215,34800
1844,20200930,215,216,213,214,29600
1844,20200929,213,218,213,215,29000
1844,20200928,212,213,211,213,23400
1844,20200925,216,216,210,212,72900
1844,20200924,218,218,214,214,112900
1844,20200923,220,220,217,219,41600
1844,20200918,218,220,217,220,38200
1844,20200917,219,219,217,218,62100
1844,20200916,221,221,218,219,91700
1844,20200915,215,222,214,220,347300
1844,20200914,242,242,232,239,186100
1844,20200911,238,241,235,240,83100
1844,20200910,238,241,236,238,127200
1844,20200909,233,236,230,236,51100
1844,20200908,228,236,228,235,112000
1844,20200907,227,228,225,228,28100
1844,20200904,223,228,223,226,30200
1844,20200903,225,228,225,227,24400
1844,20200902,225,227,224,224,22200
1844,20200901,224,226,223,225,38000
1844,20200831,221,225,221,223,35400
1844,20200828,225,226,219,221,55000
1844,20200827,226,227,225,226,7900
1844,20200826,228,229,224,227,43800
1844,20200825,229,230,227,228,29300
1844,20200824,224,228,223,228,20600
1844,20200821,225,227,223,224,15800
1844,20200820,228,230,222,225,45600
1844,20200819,230,230,227,230,28000
1844,20200818,233,233,228,229,53000
1844,20200817,228,232,228,232,31400
1844,20200814,225,229,225,228,28900
1844,20200813,223,225,223,224,32500
1844,20200812,224,225,222,223,17600
1844,20200811,222,225,222,224,32700
1844,20200807,224,225,223,223,19800
1844,20200806,223,225,223,225,20700
1844,20200805,225,227,219,222,42700
1844,20200804,220,225,220,225,35300
1844,20200803,216,219,214,218,22900
1844,20200731,223,224,213,213,108000
1844,20200730,233,235,227,228,75700
1844,20200729,241,242,236,240,83900
1844,20200728,239,245,238,241,87200
1844,20200727,242,244,230,242,97200
1844,20200722,238,245,237,245,44400
1844,20200721,236,238,235,237,63500
1844,20200720,239,239,236,238,47200
1844,20200717,243,245,239,240,78200
1844,20200716,247,247,243,243,42000
1844,20200715,247,249,245,245,51900
1844,20200714,249,249,245,246,56600
1844,20200713,250,252,246,250,95600
1844,20200710,243,251,243,250,228700
1844,20200709,247,248,241,241,87100
1844,20200708,249,252,247,247,71800
1844,20200707,246,253,244,247,233500
1844,20200706,243,246,241,246,74200
1844,20200703,243,244,239,241,61000
1844,20200702,240,244,239,242,75600
1844,20200701,244,244,240,240,58800
1844,20200630,246,246,242,242,54000
1844,20200629,239,245,239,243,73400
1844,20200626,243,244,240,240,78800
1844,20200625,242,244,239,240,106600
1844,20200624,242,249,242,245,138400
1844,20200623,243,246,239,240,176300
1844,20200622,232,243,231,236,269900
1844,20200619,224,229,222,226,39700
1844,20200618,225,227,222,222,39600
1844,20200617,228,229,223,224,43600
1844,20200616,220,226,219,221,55300
1844,20200615,221,224,214,214,91800
1844,20200612,215,220,207,219,135200
1844,20200611,234,234,220,224,309900
1844,20200610,235,239,234,234,261900
1844,20200609,251,254,246,246,322800
1844,20200608,241,256,240,256,359500
1844,20200605,235,240,234,239,108800
1844,20200604,236,237,232,234,38600
1844,20200603,236,239,232,234,108300
1844,20200602,230,234,228,233,118000
1844,20200601,228,231,227,229,86500
1844,20200529,227,230,225,225,35000
1844,20200528,228,230,224,229,116100
1844,20200527,226,226,223,225,68000
1844,20200526,222,227,222,224,56500
1844,20200525,224,224,218,220,74700
1844,20200522,226,226,222,222,53300
1844,20200521,225,226,222,224,33200
1844,20200520,220,224,220,224,34300
1844,20200519,220,224,219,221,60500
1844,20200518,221,222,219,219,30600
1844,20200515,221,223,219,220,51700
1844,20200514,227,228,221,221,80300
1844,20200513,221,233,221,227,54500
1844,20200512,220,226,220,223,66800
1844,20200511,219,224,215,219,99900
1844,20200508,230,233,220,222,248800
1844,20200507,197,221,194,221,435500
1844,20200501,187,189,185,189,92600
1844,20200430,182,188,182,188,51100
1844,20200428,183,183,181,182,28700
1844,20200427,181,183,181,182,42200
1844,20200424,184,184,180,181,26500
1844,20200423,182,183,180,183,31400
1844,20200422,181,183,180,180,62600
1844,20200421,184,184,181,181,34200
1844,20200420,187,189,184,184,68700
1844,20200417,184,185,182,184,47800
1844,20200416,182,184,182,183,28400
1844,20200415,184,185,182,183,30800
1844,20200414,182,185,181,183,41200
1844,20200413,180,183,180,182,63400
1844,20200410,181,182,179,181,22300
1844,20200409,180,182,179,179,29100
1844,20200408,177,181,173,180,59500
1844,20200407,175,178,171,177,58800
1844,20200406,166,174,165,173,57500
1844,20200403,175,175,167,168,54900
1844,20200402,175,177,173,174,38200
1844,20200401,176,178,176,178,34500
1844,20200331,178,183,178,181,33900
1844,20200330,181,181,176,179,45100
1844,20200327,186,188,177,184,69500
1844,20200326,187,189,184,184,55900
1844,20200325,190,192,186,189,126800
1844,20200324,179,184,177,183,84300
1844,20200323,175,177,169,176,54100
1844,20200319,177,179,171,175,77700
1844,20200318,176,183,176,176,74300
1844,20200317,168,176,163,173,123000
1844,20200316,173,183,171,173,125500
1844,20200313,161,174,160,168,190700
1844,20200312,191,199,180,186,268500
1844,20200311,208,209,193,202,306400
1844,20200310,182,201,180,200,171500
1844,20200309,200,209,190,190,140200
1844,20200306,215,215,207,209,78400
1844,20200305,217,218,215,217,46000
1844,20200304,207,217,204,217,71400
1844,20200303,217,217,208,209,77000
1844,20200302,194,211,194,209,138900
1844,20200228,215,216,199,199,245100
1844,20200227,225,225,219,222,97700
1844,20200226,229,229,223,228,89700
1844,20200225,232,236,231,232,116500
1844,20200221,241,244,240,244,39500
1844,20200220,242,244,242,243,29700
1844,20200219,239,243,239,243,35900
1844,20200218,245,245,237,240,90700
1844,20200217,248,248,241,243,59600
1844,20200214,249,252,248,248,34800
1844,20200213,247,252,246,251,37400
1844,20200212,247,249,247,249,13400
1844,20200210,242,247,242,247,20100
1844,20200207,247,249,246,246,24400
1844,20200206,245,249,245,247,58800
1844,20200205,244,247,244,244,25500
1844,20200204,242,247,242,243,31700
1844,20200203,239,246,236,243,52300
1844,20200131,240,245,240,243,82400
1844,20200130,250,251,240,242,96300
1844,20200129,255,256,251,251,17400
1844,20200128,250,256,248,253,47200
1844,20200127,256,258,243,252,67300
1844,20200124,263,265,260,260,43500
1844,20200123,264,264,259,260,71000
1844,20200122,268,268,262,264,89000
1844,20200121,262,267,262,264,150300
1844,20200120,258,261,255,260,149700
1844,20200117,257,257,255,255,72200
1844,20200116,258,259,256,257,31300
1844,20200115,256,260,256,256,65000
1844,20200114,258,259,254,255,108400
1844,20200110,256,260,255,260,86900
1844,20200109,254,259,253,257,115100
1844,20200108,255,255,249,249,131500
1844,20200107,256,256,252,255,52100
1844,20200106,252,258,249,257,187000
1844,20201230,191,194,191,191,24500
1844,20201229,188,192,188,191,23700
1844,20201228,189,189,187,187,52200
1844,20201225,189,191,188,191,72300
1844,20201224,191,191,189,189,35600
1844,20201223,189,194,189,190,39000
1844,20201222,194,194,188,188,59300
1844,20201221,200,200,194,194,83800
1844,20201218,200,201,199,200,27600
1844,20201217,203,203,200,200,64200
1844,20201216,206,206,203,203,30800
1844,20201215,206,206,204,206,28300
1844,20201214,205,208,201,206,83800
1844,20201211,200,205,199,203,169300
1844,20201210,208,214,208,214,74400
1844,20201209,210,213,209,213,63800
1844,20201208,210,211,207,211,17300
1844,20201207,209,210,207,210,46500
1844,20201204,210,210,207,209,18100
1844,20201203,208,210,206,210,33300
1844,20201202,207,209,206,208,17400
1844,20201201,208,209,207,208,25500
1844,20201130,208,209,207,208,14600
1844,20201127,209,210,208,209,32900
1844,20201126,209,211,209,210,21500
1844,20201125,214,214,206,211,54700
1844,20201124,211,213,210,211,18700
1844,20201120,211,211,209,210,11600
1844,20201119,211,212,210,211,17500
1844,20201118,212,212,211,212,17000
1844,20201117,212,213,211,213,17700
1844,20201116,210,212,208,212,62100
1844,20201113,206,210,206,210,34800
1844,20201112,208,208,206,206,17600
1844,20201111,208,208,206,206,38000
1844,20201110,208,208,206,207,13200
1844,20201109,205,208,205,208,9300
1844,20201106,204,206,204,205,7000
1844,20201105,204,204,204,204,6800
1844,20201104,204,205,204,204,22600
1844,20201102,208,208,204,206,10800
1844,20201030,205,205,202,203,20500
1844,20201029,204,205,204,205,12900
1844,20201028,207,207,205,206,15200
1844,20201027,206,207,206,207,12300
1844,20201026,207,208,206,207,16200
1844,20201023,209,209,207,209,24700
1844,20201022,209,209,206,207,38000
1844,20201021,210,210,208,209,34200
1844,20201020,211,211,208,210,34200
1844,20201019,212,212,210,210,31100
1844,20201016,211,213,210,213,18400
1844,20201015,211,212,210,211,19300
1844,20201014,211,212,210,211,26400
1844,20201013,212,212,210,211,42500
1844,20201012,213,213,210,211,51100
1844,20201009,216,216,211,213,74000
1844,20201008,216,218,216,217,27400
1844,20201007,215,217,215,216,24600
1844,20201006,218,218,216,216,15500
1844,20201005,215,218,214,217,35500
1844,20201002,215,217,213,215,34800
1844,20200930,215,216,213,214,29600
1844,20200929,213,218,213,215,29000
1844,20200928,212,213,211,213,23400
1844,20200925,216,216,210,212,72900
1844,20200924,218,218,214,214,112900
1844,20200923,220,220,217,219,41600
1844,20200918,218,220,217,220,38200
1844,20200917,219,219,217,218,62100
1844,20200916,221,221,218,219,91700
1844,20200915,215,222,214,220,347300
1844,20200914,242,242,232,239,186100
1844,20200911,238,241,235,240,83100
1844,20200910,238,241,236,238,127200
1844,20200909,233,236,230,236,51100
1844,20200908,228,236,228,235,112000
1844,20200907,227,228,225,228,28100
1844,20200904,223,228,223,226,30200
1844,20200903,225,228,225,227,24400
1844,20200902,225,227,224,224,22200
1844,20200901,224,226,223,225,38000
1844,20200831,221,225,221,223,35400
1844,20200828,225,226,219,221,55000
1844,20200827,226,227,225,226,7900
1844,20200826,228,229,224,227,43800
1844,20200825,229,230,227,228,29300
1844,20200824,224,228,223,228,20600
1844,20200821,225,227,223,224,15800
1844,20200820,228,230,222,225,45600
1844,20200819,230,230,227,230,28000
1844,20200818,233,233,228,229,53000
1844,20200817,228,232,228,232,31400
1844,20200814,225,229,225,228,28900
1844,20200813,223,225,223,224,32500
1844,20200812,224,225,222,223,17600
1844,20200811,222,225,222,224,32700
1844,20200807,224,225,223,223,19800
1844,20200806,223,225,223,225,20700
1844,20200805,225,227,219,222,42700
1844,20200804,220,225,220,225,35300
1844,20200803,216,219,214,218,22900
1844,20200731,223,224,213,213,108000
1844,20200730,233,235,227,228,75700
1844,20200729,241,242,236,240,83900
1844,20200728,239,245,238,241,87200
1844,20200727,242,244,230,242,97200
1844,20200722,238,245,237,245,44400
1844,20200721,236,238,235,237,63500
1844,20200720,239,239,236,238,47200
1844,20200717,243,245,239,240,78200
1844,20200716,247,247,243,243,42000
1844,20200715,247,249,245,245,51900
1844,20200714,249,249,245,246,56600
1844,20200713,250,252,246,250,95600
1844,20200710,243,251,243,250,228700
1844,20200709,247,248,241,241,87100
1844,20200708,249,252,247,247,71800
1844,20200707,246,253,244,247,233500
1844,20200706,243,246,241,246,74200
1844,20200703,243,244,239,241,61000
1844,20200702,240,244,239,242,75600
1844,20200701,244,244,240,240,58800
1844,20200630,246,246,242,242,54000
1844,20200629,239,245,239,243,73400
1844,20200626,243,244,240,240,78800
1844,20200625,242,244,239,240,106600
1844,20200624,242,249,242,245,138400
1844,20200623,243,246,239,240,176300
1844,20200622,232,243,231,236,269900
1844,20200619,224,229,222,226,39700
1844,20200618,225,227,222,222,39600
1844,20200617,228,229,223,224,43600
1844,20200616,220,226,219,221,55300
1844,20200615,221,224,214,214,91800
1844,20200612,215,220,207,219,135200
1844,20200611,234,234,220,224,309900
1844,20200610,235,239,234,234,261900
1844,20200609,251,254,246,246,322800
1844,20200608,241,256,240,256,359500
1844,20200605,235,240,234,239,108800
1844,20200604,236,237,232,234,38600
1844,20200603,236,239,232,234,108300
1844,20200602,230,234,228,233,118000
1844,20200601,228,231,227,229,86500
1844,20200529,227,230,225,225,35000
1844,20200528,228,230,224,229,116100
1844,20200527,226,226,223,225,68000
1844,20200526,222,227,222,224,56500
1844,20200525,224,224,218,220,74700
1844,20200522,226,226,222,222,53300
1844,20200521,225,226,222,224,33200
1844,20200520,220,224,220,224,34300
1844,20200519,220,224,219,221,60500
1844,20200518,221,222,219,219,30600
1844,20200515,221,223,219,220,51700
1844,20200514,227,228,221,221,80300
1844,20200513,221,233,221,227,54500
1844,20200512,220,226,220,223,66800
1844,20200511,219,224,215,219,99900
1844,20200508,230,233,220,222,248800
1844,20200507,197,221,194,221,435500
1844,20200501,187,189,185,189,92600
1844,20200430,182,188,182,188,51100
1844,20200428,183,183,181,182,28700
1844,20200427,181,183,181,182,42200
1844,20200424,184,184,180,181,26500
1844,20200423,182,183,180,183,31400
1844,20200422,181,183,180,180,62600
1844,20200421,184,184,181,181,34200
1844,20200420,187,189,184,184,68700
1844,20200417,184,185,182,184,47800
1844,20200416,182,184,182,183,28400
1844,20200415,184,185,182,183,30800
1844,20200414,182,185,181,183,41200
1844,20200413,180,183,180,182,63400
1844,20200410,181,182,179,181,22300
1844,20200409,180,182,179,179,29100
1844,20200408,177,181,173,180,59500
1844,20200407,175,178,171,177,58800
1844,20200406,166,174,165,173,57500
1844,20200403,175,175,167,168,54900
1844,20200402,175,177,173,174,38200
1844,20200401,176,178,176,178,34500
1844,20200331,178,183,178,181,33900
1844,20200330,181,181,176,179,45100
1844,20200327,186,188,177,184,69500
1844,20200326,187,189,184,184,55900
1844,20200325,190,192,186,189,126800
1844,20200324,179,184,177,183,84300
1844,20200323,175,177,169,176,54100
1844,20200319,177,179,171,175,77700
1844,20200318,176,183,176,176,74300
1844,20200317,168,176,163,173,123000
1844,20200316,173,183,171,173,125500
1844,20200313,161,174,160,168,190700
1844,20200312,191,199,180,186,268500
1844,20200311,208,209,193,202,306400
1844,20200310,182,201,180,200,171500
1844,20200309,200,209,190,190,140200
1844,20200306,215,215,207,209,78400
1844,20200305,217,218,215,217,46000
1844,20200304,207,217,204,217,71400
1844,20200303,217,217,208,209,77000
1844,20200302,194,211,194,209,138900
1844,20200228,215,216,199,199,245100
1844,20200227,225,225,219,222,97700
1844,20200226,229,229,223,228,89700
1844,20200225,232,236,231,232,116500
1844,20200221,241,244,240,244,39500
1844,20200220,242,244,242,243,29700
1844,20200219,239,243,239,243,35900
1844,20200218,245,245,237,240,90700
1844,20200217,248,248,241,243,59600
1844,20200214,249,252,248,248,34800
1844,20200213,247,252,246,251,37400
1844,20200212,247,249,247,249,13400
1844,20200210,242,247,242,247,20100
1844,20200207,247,249,246,246,24400
1844,20200206,245,249,245,247,58800
1844,20200205,244,247,244,244,25500
1844,20200204,242,247,242,243,31700
1844,20200203,239,246,236,243,52300
1844,20200131,240,245,240,243,82400
1844,20200130,250,251,240,242,96300
1844,20200129,255,256,251,251,17400
1844,20200128,250,256,248,253,47200
1844,20200127,256,258,243,252,67300
1844,20200124,263,265,260,260,43500
1844,20200123,264,264,259,260,71000
1844,20200122,268,268,262,264,89000
1844,20200121,262,267,262,264,150300
1844,20200120,258,261,255,260,149700
1844,20200117,257,257,255,255,72200
1844,20200116,258,259,256,257,31300
1844,20200115,256,260,256,256,65000
1844,20200114,258,259,254,255,108400
1844,20200110,256,260,255,260,86900
1844,20200109,254,259,253,257,115100
1844,20200108,255,255,249,249,131500
1844,20200107,256,256,252,255,52100
1844,20200106,252,258,249,257,187000
